Date,Open,High,Low,Close,AdjClose,Volume
15-01-2018,73.55127,75.552017,73.455994,74.646912,30.289633,43786108
16-01-2018,74.575462,74.575462,72.417511,72.955811,29.603432,29298001
17-01-2018,73.170174,74.118149,72.122162,73.741814,29.922371,31364071
18-01-2018,73.83709,74.299164,71.093208,71.621979,29.062199,48458449
19-01-2018,71.693436,72.598534,70.740692,71.741066,29.110523,33776091
22-01-2018,71.645798,72.065002,71.202774,71.664848,29.079594,37845999
23-01-2018,71.645798,74.989899,71.645798,74.289642,30.144665,84355326
24-01-2018,74.361092,74.370621,72.136452,72.608063,29.462328,51799508
25-01-2018,72.884354,73.656067,72.241257,73.279739,29.734873,88142731
29-01-2018,73.455994,75.437691,73.375015,74.613571,30.276102,68308614
30-01-2018,74.370621,74.685028,73.479813,73.918076,29.993887,63179831
31-01-2018,73.550003,74.790001,70.169998,70.504997,28.608959,129589020
01-02-2018,70.800003,71.275002,68.160004,69.675003,28.272171,74039310
02-02-2018,69.199997,69.300003,66.605003,67.044998,27.204988,65009260
05-02-2018,66.099998,67.449997,65.050003,66.404999,26.945295,46987220
06-02-2018,64.099998,67.900002,63.255001,66.449997,26.963552,67045570
07-02-2018,66.800003,68.220001,65.699997,66.18,26.853996,67895210
08-02-2018,66.004997,67.699997,65.400002,67.144997,27.245567,58455900
09-02-2018,66.370003,69,66.014999,68.529999,27.80756,91402880
12-02-2018,71.599998,71.690002,69.739998,71.309998,28.935606,120363070
14-02-2018,71.93,72.050003,70.455002,70.800003,28.728662,48859510
15-02-2018,71.135002,71.915001,69.724998,70.055,28.426363,51312450
16-02-2018,70.800003,70.949997,68.360001,68.974998,27.988127,50127600
19-02-2018,69.339996,69.339996,63.900002,64.885002,26.328522,176587080
20-02-2018,65.480003,66.150002,64.815002,65.129997,26.427937,102144780
21-02-2018,65.489998,65.555,63.299999,64.095001,26.007963,103075390
22-02-2018,64.035004,64.779999,63.285,63.755001,25.869999,89506310
23-02-2018,64.084999,68.639999,63.900002,67.775002,27.501204,218662140
26-02-2018,68,69.264999,67.32,68.019997,27.600615,91997750
27-02-2018,68.139999,68.690002,66.919998,67.175003,27.25774,68053760
28-02-2018,66.385002,67.5,66,67.160004,27.251656,71126500
01-03-2018,67.135002,68.5,67.004997,67.504997,27.391644,71283990
05-03-2018,66.925003,66.93,65.18,65.589996,26.61459,97854660
06-03-2018,66.485001,67.400002,65.654999,65.974998,26.770813,84149600
07-03-2018,65.699997,66.139999,64.464996,64.769997,26.281857,51305770
08-03-2018,65.690002,66.095001,63.27,63.59,25.803047,71261050
09-03-2018,64.004997,64.675003,60.150002,60.674999,24.620222,180963670
12-03-2018,61.445,62.639999,60.639999,62.290001,25.275543,121935810
13-03-2018,62.299999,63.32,61.435001,62.884998,25.516977,104904050
14-03-2018,62.400002,63.09,61.860001,62.055,25.180185,86551810
15-03-2018,62,62.259998,60.959999,61.174999,24.823107,75109510
16-03-2018,61.174999,61.389999,59.439999,60.02,24.354441,117395820
19-03-2018,60,60.189999,57.285,57.494999,23.329866,125423170
20-03-2018,57.099998,60.09,56.845001,59.299999,24.062283,176450350
21-03-2018,59.895,60.169998,58.049999,58.224998,23.626078,119394510
22-03-2018,58.27,58.744999,57.200001,58.09,23.571302,114862450
23-03-2018,56.005001,56.880001,55.349998,56.650002,22.986988,141335500
26-03-2018,56.889999,58.834999,56.080002,58.154999,23.597675,109299980
27-03-2018,59.044998,59.900002,58.755001,59,23.940554,100381680
28-03-2018,58.105,58.299999,56.529999,57.105,23.171614,186550570
02-04-2018,57.310001,58.029999,56.810001,57.880001,23.48609,68893450
03-04-2018,57.02,58.544998,56.834999,57.970001,23.522608,105083170
04-04-2018,58.310001,59.049999,55.755001,56.055,22.745556,139098930
05-04-2018,57.384998,58.360001,56.950001,58.044998,23.55304,132621680
06-04-2018,57.485001,58.990002,57.299999,58.720001,23.826937,85202010
09-04-2018,58.950001,59.575001,58.34,58.615002,23.78433,94892210
10-04-2018,59.299999,60.459999,59.23,60.189999,24.423422,108507100
11-04-2018,60.799999,61.09,60.035,60.805,24.672972,87247160
12-04-2018,60.689999,60.875,59.669998,59.84,24.281401,66284990
13-04-2018,60,60.470001,59.040001,59.404999,24.104893,67161460
16-04-2018,59.099998,59.68,58.514999,59.16,24.005476,51458130
17-04-2018,59.5,60.459999,59.195,59.605,24.186047,64003780
18-04-2018,60.095001,60.490002,59.459999,60.16,24.411249,42591350
19-04-2018,60.605,62.450001,60.605,62.195,25.236996,108170080
20-04-2018,61.895,61.895,60.259998,60.619999,24.597902,63462740
23-04-2018,60.830002,61.099998,60.009998,60.66,24.614134,45911610
24-04-2018,59.445,60.18,58.939999,59.755001,24.246912,59530460
25-04-2018,59.799999,59.849998,58.43,58.619999,23.786358,41224430
26-04-2018,58.799999,59.154999,57.669998,57.82,23.461742,74630620
27-04-2018,58.294998,59.474998,58.125,58.98,23.932434,47174050
30-04-2018,59.165001,59.990002,58.599998,59.494999,24.141407,36587540
02-05-2018,59.709999,59.740002,57.294998,57.450001,23.311607,42410680
03-05-2018,57.400002,58.740002,56.810001,58.544998,23.755926,67789040
04-05-2018,58.669998,58.98,57.924999,58.075001,23.565214,38816320
07-05-2018,58.595001,59.794998,58.099998,59.645,24.202274,45535090
08-05-2018,60,60.419998,59.049999,59.634998,24.198217,41259580
09-05-2018,59.34,60.884998,59.255001,60.314999,24.474142,62382110
10-05-2018,60.389999,60.68,59.115002,59.415001,24.108952,40012690
11-05-2018,59.700001,61.055,59.119999,60.724998,24.640511,61555370
14-05-2018,60.82,61.494999,60.23,61.035,24.7663,51731390
15-05-2018,60.900002,63.68,60.549999,62.595001,25.399305,128184360
16-05-2018,62.599998,63.25,61.695,62.125,25.208591,84263010
17-05-2018,62.994999,63.080002,60.215,61.029999,24.764267,160373410
18-05-2018,61.5,61.669998,59.035,59.139999,23.99736,82166290
21-05-2018,59.25,60.075001,57.474998,57.700001,23.41305,71622330
22-05-2018,57.810001,58.349998,56.950001,57.68,23.404934,60966460
23-05-2018,57.599998,57.599998,53.740002,54.005001,21.913725,171483860
24-05-2018,54.389999,55.389999,53.654999,54.82,22.244425,87008220
25-05-2018,55.400002,57.080002,55.200001,56.825001,23.057999,88956190
28-05-2018,57.099998,57.945,56.509998,57.665001,23.398849,52356670
29-05-2018,57.494999,58.799999,56.935001,57.535,23.346098,64779110
30-05-2018,56.805,58.150002,56.755001,57.790001,23.44957,62018880
31-05-2018,58.400002,58.73,57.205002,57.564999,23.358273,66525100
01-06-2018,57,57.959999,55.630001,56.064999,22.749613,92496660
04-06-2018,56.404999,57.25,56.029999,56.615002,22.972786,87425270
05-06-2018,56.68,57.490002,56.060001,57.209999,23.21422,46882040
06-06-2018,57.445,58.169998,56.919998,57.974998,23.524635,44453050
07-06-2018,58.209999,60.389999,58.189999,60.209999,24.431538,92793530
08-06-2018,59.900002,60.82,59.200001,60.049999,24.366613,83860780
11-06-2018,60.105,60.549999,58.625,58.865002,23.885775,51511010
12-06-2018,58.695,58.875,57.720001,58,23.534781,85889350
13-06-2018,57.959999,58.380001,56.599998,56.759998,23.031624,90600320
14-06-2018,56.700001,57.48,56.099998,56.955002,23.11075,74825140
15-06-2018,57.119999,57.48,56.200001,56.599998,22.966698,62087640
